Отдел,ФИО,Должность,№ вн.,общ. №,городской №,email
Совет директоров,Иванов А,Председатель СД,100,600,903321,[email]
Совет директоров,Петров Б,ЗамПред СД,101,601,903322,[email]
Совет директоров,Сидоров С,Член СД,103,601,903323,[email]
СВА,Плюшкин В,Вр. ИО Начальник СВА,201,701,903444,[email]
СВА,Хренушкин Г,Ст. Спец СВА,202,701,903445,[email]
СКК,Пень С,Начальник СКК,210,703,903555,[email]
СКК,Березина П,Специалист СКК,211,703,903538,[email]
ИТ отдел,Кузнецов Д,Системный администратор,301,704,903666,[email]
Бухгалтерия,Смирнова Е,Главный бухгалтер,401,705,903777,[email]
Бухгалтерия,Волков М,Бухгалтер,402,705,903778,[email]
